Number of nodes: 18
Number of edges: 33
Number of CESs: 20
Number of events: 147
Number of uncovered edges: 0
Coverage: 100.0
Number of coverage	Edge
3	get balance, select deposit, enter deposit amount
6	select deposit, enter deposit amount, put money
2	enter deposit amount, put money, get balance
1	put money, get balance, select deposit
1	put money, get balance, select withdraw
3	get balance, select withdraw, enter withdraw amount
1	get balance, select withdraw, cancel withdraw
6	select withdraw, enter withdraw amount, take money
4	select withdraw, enter withdraw amount, confirm daily limit excess
4	enter withdraw amount, take money, get balance
2	take money, get balance, select deposit
2	take money, get balance, select withdraw
1	enter withdraw amount, confirm daily limit excess, cancel withdraw
4	enter withdraw amount, confirm daily limit excess, enter withdraw amount
1	confirm daily limit excess, enter withdraw amount, take money
4	confirm daily limit excess, enter withdraw amount, confirm daily limit excess
4	enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
0	Number of uncovered edges 
