Number of nodes: 18
Number of edges: 33
Number of CESs: 33
Number of events: 346
Number of uncovered edges: 0
Coverage: 100.0
Number of coverage	Edge
1	enter receiver's email address, enter email subject, enter email body
17	enter receiver's email address, enter email subject, enter receiver's email address
4	enter receiver's email address, enter email subject, enter email subject
2	enter email subject, enter email body, enter receiver's email address
8	enter email subject, enter email body, enter email body
6	enter email subject, enter email body, enter email subject
4	compose new email, enter receiver's email address, enter email subject
1	compose new email, enter receiver's email address, send email
1	compose new email, enter receiver's email address, enter receiver's email address
1	compose new email, enter receiver's email address, get alias email addresses of receiver
1	compose new email, enter receiver's email address, get receiver's public key
1	compose new email, enter receiver's email address, sign mail
1	enter receiver's email address, enter receiver's email address, enter email subject
5	enter receiver's email address, enter receiver's email address, send email
13	enter receiver's email address, enter receiver's email address, enter receiver's email address
1	enter receiver's email address, enter receiver's email address, get alias email addresses of receiver
1	enter receiver's email address, enter receiver's email address, get receiver's public key
1	enter receiver's email address, enter receiver's email address, sign mail
9	compose new email, enter email subject, enter email body
1	compose new email, enter email subject, enter receiver's email address
3	compose new email, enter email subject, enter email subject
17	enter email subject, enter receiver's email address, enter email subject
8	enter email subject, enter receiver's email address, send email
3	enter email subject, enter receiver's email address, enter receiver's email address
1	enter email subject, enter receiver's email address, get alias email addresses of receiver
1	enter email subject, enter receiver's email address, get receiver's public key
1	enter email subject, enter receiver's email address, sign mail
1	compose new email, enter email body, enter receiver's email address
3	compose new email, enter email body, enter email body
1	compose new email, enter email body, enter email subject
1	enter email body, enter receiver's email address, enter email subject
1	enter email body, enter receiver's email address, send email
5	enter email body, enter receiver's email address, enter receiver's email address
1	enter email body, enter receiver's email address, get alias email addresses of receiver
1	enter email body, enter receiver's email address, get receiver's public key
1	enter email body, enter receiver's email address, sign mail
2	enter email subject, enter email subject, enter email body
6	enter email subject, enter email subject, enter receiver's email address
13	enter email subject, enter email subject, enter email subject
7	enter email body, enter email body, enter receiver's email address
2	enter email body, enter email body, enter email body
4	enter email body, enter email body, enter email subject
4	enter email body, enter email subject, enter email body
6	enter email body, enter email subject, enter receiver's email address
1	enter email body, enter email subject, enter email subject
4	enter receiver's email address, get alias email addresses of receiver, send email
2	create an addressbook for a receiver, enter the receiver's email address, enter alias email addresses of receiver
1	enter email autoresponse date interval, enter autoresponse email body, enter email autoresponse date interval
1	enter autoresponse email body, enter email autoresponse date interval, enter autoresponse email body
4	enter receiver's email address, get receiver's public key, encrypt mail with receiver's public key
4	get receiver's public key, encrypt mail with receiver's public key, send email
4	enter receiver's email address, sign mail, send email
0	Number of uncovered edges 
