Number of nodes: 20
Number of edges: 36
Number of CESs: 25
Number of events: 138
Number of uncovered edges: 0
Coverage: 100.0
Number of coverage	Edge
3	get balance, select deposit, enter deposit amount, put money
11	select deposit, enter deposit amount, put money, get balance
1	enter deposit amount, put money, get balance, select deposit
10	enter deposit amount, put money, get balance, select withdraw
1	put money, get balance, select deposit, enter deposit amount
9	put money, get balance, select withdraw, enter withdraw amount
1	put money, get balance, select withdraw, cancel withdraw
4	get balance, select withdraw, enter withdraw amount, take money
6	get balance, select withdraw, enter withdraw amount, confirm daily limit excess
4	select withdraw, enter withdraw amount, take money, get balance
1	select withdraw, enter withdraw amount, confirm daily limit excess, cancel withdraw
4	select withdraw, enter withdraw amount, confirm daily limit excess, enter withdraw amount
1	enter withdraw amount, take money, get balance, select deposit
2	enter withdraw amount, take money, get balance, select withdraw
1	take money, get balance, select deposit, enter deposit amount
1	take money, get balance, select withdraw, enter withdraw amount
1	take money, get balance, select withdraw, cancel withdraw
1	request an interest rate, confirm interest rate approved, enter days left, get estimated interest for days left
2	enter withdraw amount, confirm daily limit excess, enter withdraw amount, take money
3	enter withdraw amount, confirm daily limit excess, enter withdraw amount, confirm daily limit excess
1	confirm daily limit excess, enter withdraw amount, take money, get balance
1	confirm daily limit excess, enter withdraw amount, confirm daily limit excess, cancel withdraw
1	confirm daily limit excess, enter withdraw amount, confirm daily limit excess, enter withdraw amount
1	enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
0	Number of uncovered edges 
