Number of nodes: 14
Number of edges: 23
Number of CESs: 12
Number of events: 99
Number of uncovered edges: 0
Coverage: 100.0
Number of coverage	Edge
2	get balance, select deposit, enter deposit amount
1	get balance, select deposit, cancel deposit
6	select deposit, enter deposit amount, put money
3	enter deposit amount, put money, get balance
2	put money, get balance, select deposit
1	put money, get balance, select withdraw
3	get balance, select withdraw, enter withdraw amount
1	get balance, select withdraw, cancel withdraw
6	select withdraw, enter withdraw amount, take money
3	enter withdraw amount, take money, get balance
1	take money, get balance, select deposit
2	take money, get balance, select withdraw
0	Number of uncovered edges 
